C:\Users\gunna\Desktop\Spring2023\Homework\Advanced OOP\Project7VSCode\bin\Debug\net7.0\Project7VSCode.exe
C:\Users\gunna\Desktop\Spring2023\Homework\Advanced OOP\Project7VSCode\bin\Debug\net7.0\Project7VSCode.deps.json
C:\Users\gunna\Desktop\Spring2023\Homework\Advanced OOP\Project7VSCode\bin\Debug\net7.0\Project7VSCode.runtimeconfig.json
C:\Users\gunna\Desktop\Spring2023\Homework\Advanced OOP\Project7VSCode\bin\Debug\net7.0\Project7VSCode.dll
C:\Users\gunna\Desktop\Spring2023\Homework\Advanced OOP\Project7VSCode\bin\Debug\net7.0\Project7VSCode.pdb
C:\Users\gunna\Desktop\Spring2023\Homework\Advanced OOP\Project7VSCode\obj\Debug\net7.0\Project7VSCode.csproj.AssemblyReference.cache
C:\Users\gunna\Desktop\Spring2023\Homework\Advanced OOP\Project7VSCode\obj\Debug\net7.0\Project7VSCode.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\gunna\Desktop\Spring2023\Homework\Advanced OOP\Project7VSCode\obj\Debug\net7.0\Project7VSCode.AssemblyInfoInputs.cache
C:\Users\gunna\Desktop\Spring2023\Homework\Advanced OOP\Project7VSCode\obj\Debug\net7.0\Project7VSCode.AssemblyInfo.cs
C:\Users\gunna\Desktop\Spring2023\Homework\Advanced OOP\Project7VSCode\obj\Debug\net7.0\Project7VSCode.csproj.CoreCompileInputs.cache
C:\Users\gunna\Desktop\Spring2023\Homework\Advanced OOP\Project7VSCode\obj\Debug\net7.0\Project7VSCode.dll
C:\Users\gunna\Desktop\Spring2023\Homework\Advanced OOP\Project7VSCode\obj\Debug\net7.0\refint\Project7VSCode.dll
C:\Users\gunna\Desktop\Spring2023\Homework\Advanced OOP\Project7VSCode\obj\Debug\net7.0\Project7VSCode.pdb
C:\Users\gunna\Desktop\Spring2023\Homework\Advanced OOP\Project7VSCode\obj\Debug\net7.0\Project7VSCode.genruntimeconfig.cache
C:\Users\gunna\Desktop\Spring2023\Homework\Advanced OOP\Project7VSCode\obj\Debug\net7.0\ref\Project7VSCode.dll
C:\Users\Gunnar Babicz\Desktop\Spring2023\Homework\Advanced OOP\Project7VSCode\obj\Debug\net7.0\Project7VSCode.csproj.AssemblyReference.cache
C:\Users\Gunnar Babicz\Desktop\Spring2023\Homework\Advanced OOP\Project7VSCode\obj\Debug\net7.0\Project7VSCode.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Gunnar Babicz\Desktop\Spring2023\Homework\Advanced OOP\Project7VSCode\obj\Debug\net7.0\Project7VSCode.AssemblyInfoInputs.cache
C:\Users\Gunnar Babicz\Desktop\Spring2023\Homework\Advanced OOP\Project7VSCode\obj\Debug\net7.0\Project7VSCode.AssemblyInfo.cs
C:\Users\Gunnar Babicz\Desktop\Spring2023\Homework\Advanced OOP\Project7VSCode\obj\Debug\net7.0\Project7VSCode.csproj.CoreCompileInputs.cache
C:\Users\Gunnar Babicz\Desktop\Spring2023\Homework\Advanced OOP\Project7VSCode\obj\Debug\net7.0\Project7VSCode.dll
C:\Users\Gunnar Babicz\Desktop\Spring2023\Homework\Advanced OOP\Project7VSCode\obj\Debug\net7.0\refint\Project7VSCode.dll
C:\Users\Gunnar Babicz\Desktop\Spring2023\Homework\Advanced OOP\Project7VSCode\obj\Debug\net7.0\Project7VSCode.pdb
C:\Users\Gunnar Babicz\Desktop\Spring2023\Homework\Advanced OOP\Project7VSCode\bin\Debug\net7.0\Project7VSCode.exe
C:\Users\Gunnar Babicz\Desktop\Spring2023\Homework\Advanced OOP\Project7VSCode\bin\Debug\net7.0\Project7VSCode.deps.json
C:\Users\Gunnar Babicz\Desktop\Spring2023\Homework\Advanced OOP\Project7VSCode\bin\Debug\net7.0\Project7VSCode.runtimeconfig.json
C:\Users\Gunnar Babicz\Desktop\Spring2023\Homework\Advanced OOP\Project7VSCode\bin\Debug\net7.0\Project7VSCode.dll
C:\Users\Gunnar Babicz\Desktop\Spring2023\Homework\Advanced OOP\Project7VSCode\bin\Debug\net7.0\Project7VSCode.pdb
C:\Users\Gunnar Babicz\Desktop\Spring2023\Homework\Advanced OOP\Project7VSCode\obj\Debug\net7.0\Project7VSCode.genruntimeconfig.cache
C:\Users\Gunnar Babicz\Desktop\Spring2023\Homework\Advanced OOP\Project7VSCode\obj\Debug\net7.0\ref\Project7VSCode.dll
